,Title,Categories,Tags,Replies,Post,Comment
11,FAQ: Classes - Creating a Class,"FAQ,Swift FAQ",,1,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Creating a Class” exercise from the lesson “Classes”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Creating a Class


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
12,FAQ: Arrays - Review,"FAQ,Swift FAQ",,5,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Review” exercise from the lesson “Arrays”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
what is wrong with my code? Why I am getting 81 instead of 27 for the oddSum? Thanks
var list = [2, 4, 3, 6, 1, 9]
// Write your code below 
var evenNum: Int = 0
var oddSum: Int = 1
for item in list {
if item % 2 == 0 {
 evenNum += item

} else if item % 2 == 1 {
oddSum = item * item

}
}
print(evenNum, oddSum)
print (“Sum of even numbers is (evenNum)”)
print(“Product of odd numbers is (oddSum)”)

I think the error is in oddSum = item * item, it should be oddSum = oddsum * item or more simple oddSum *= item.

I also did it this way and it works.


var list = [2, 4, 3, 6, 1, 9]
// Write your code below 
var sum = 0
var product = 1
for item in list {
item % 2 == 0 ?
sum += item :
product *= item
}
print (“sum of even numbers is (sum)”)
print (“product of odd numbers is (product)”)
it turns out to be an error
EvenOdd.swift:9:15: error: result values in ‘? :’ expression have mismatching types ‘()’ and ‘Int’
sum += item :

but i just can understand what it is. so can anyone help with me please >.>
"
13,FAQ: Dictionaries - Adding Elements,"FAQ,Swift FAQ",,2,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Adding Elements” exercise from the lesson “Dictionaries”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Adding Elements


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Is it possible to add multiple key:value pairs at once?
i.e. instead of two separate lines
teaSteepingTemperature[""Green""] = 185
teaSteepingTemperature[""Rooibos""] = 212

"
14,FAQ: Logical Operators - Logical OR Operator,"FAQ,Swift FAQ",,3,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Logical OR Operator” exercise from the lesson “Logical Operators”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Logical OR Operator


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi I am confused about exercise 2, where it was asked to compare midnight and date  to print a message,
how does it makes a difference if i have used date and midnight than midnight and date
let midnight = true 
let date = ""January 1, 2020""

// Write your code below 🎊

if midnight && date == ""January 1, 2020"" {
  print(""It's the start of a new decade!"")
}

VS
let midnight = true 
let date = ""January 1, 2020""

// Write your code below 🎊

if date == ""January 1, 2020"" && midnight {
  print(""It's the start of a new decade!"")
}

I had written my code as 2) but the script tool failed my attempts.

This is how a made it.

"
15,FAQ: Functions - Variadic Parameters,"FAQ,Swift FAQ",,2,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Variadic Parameters” exercise from the lesson “Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Variadic Parameters


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi! Just want to report a typo. Instruction on #3 : Finally, call the function with the following values for  seconds
‘seconds’ should be ‘avgSongLength’ because that is the name of the function we wrote in Instruction #1.
Thank you!
Kevin
"
16,FAQ: Variables - Challenge: Temperature,"FAQ,Swift FAQ",,2,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Challenge: Temperature” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Challenge: Temperature


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
In the Challenge temperature, temp results in a lot of decimals, how can we choose that the result shows only 2 decimals?

image906×174 2.33 KB

"
17,FAQ: Variables - Declare a Variable,"FAQ,Swift FAQ",,10,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Declare a Variable” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Declare a Variable


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
@discobot I need you

Hi! To find out what I can do, say @discobot display help.

@discobot display help

I currently know how to do the following things:
@discobot start {name-of-tutorial}

Starts an interactive tutorial. {name-of-tutorial} can be one of: New User, advanced tutorial.

@discobot roll 2d6

 3, 6

@discobot quote

 Loss is nothing else but change,and change is Natures delight. — Marcus Aurelius

@discobot fortune

 You may rely on it


@discobot tell me my fortune

@discobot fortune

burger



 Without a doubt


@discobot fortune will i die

when do i know to use variable?
is variable the first thing I’m meant to do when starting to code
"
18,FAQ: Dictionaries - Accessing Values,"FAQ,Swift FAQ",,1,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Accessing Values” exercise from the lesson “Dictionaries”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Accessing Values


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
19,FAQ: Variables - Type,"FAQ,Swift FAQ",,2,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Type” exercise from the lesson “Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Type


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
so im learning swift and i had to Declare a  Double  variable named  tempf  and initialize it with the temperature.
Declare another  Double  variable named  tempc .
i have had problems before where i type the right code and it says its incorrect but gives no error but this time its giving me a error, i dont see how my code it wrong
var tempf: double = 84.0 var tempc: double = 9.0
and its giving me this error,
“Temperature.swift:2:12: error: use of undeclared type ‘double’
var tempf: double = 84.0”
"
20,FAQ: Classes - Introduction to Classes,"FAQ,Swift FAQ",,2,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Introduction to Classes” exercise from the lesson “Classes”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Introduction to Classes


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hello, when will de cheatsheet from Classes be available?
thank you in advance
"
21,FAQ: Loops - Review,"FAQ,Swift FAQ",,5,"

Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB

This community-built FAQ covers the “Review” exercise from the lesson “Loops”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Swift
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I can do this in Python easily but can’t figure out the best way to do this in Swift. Any help?
star = “*”
for num in range(1,5):
starCount = “*” * num
print(starCount)

@microsolver41079
from the codecademy class earlier, they syntax for range is three dots
in order to print 4 lines I wrote:
in 1…4
so full thing
var star = “*”
for _ in 1…4 {
print(star)
star += “*”
}
check out Swift class on codecademy, you will find more.

I ended up combining 1st and 2nd exercise.
Is there a simpler way to determine odd and even numbers with prime marker?
I wonder if so many “if” is necessary or the sequence should be different to make it simpler.
//program for odd and even numbers with prime indicator
for num in 1…100 {
if num % 2 == 0 && num > 2 {
print(""(num) is even"")
} else if num == 1 || num % 3 == 0 && num > 3 || num % 5 == 0 && num > 5 || num % 7 == 0 && num > 7 {
print(""(num) is odd"")
} else if num == 2 {
print(""(num) is even and prime number"")
}else {
print(""(num) is odd and prime number"")
// div 1 and self
}
}

As for the second challenge,
why do we need “-1”  (minus one) in this line of code?
for num in 2…checkPrime - 1 {
Thanks!
// Second Challenge
// checkPrime can be changed to a positive number greater than 1
var checkPrime = 17
// Assume the number is prime until proven otherwise
var isPrime = true
for num in 2…checkPrime - 1 {
// If checkPrime is fully divisible by the current number it’s not a prime number
if checkPrime % num == 0 {
isPrime = false
break
}
}
"
